     1→return {
     2→  ["Patch-Warly"]={
     3→    configuration_options={
     4→      block_admin_revive=true,
     5→      freezer_priority_storage=true,
     6→      freezer_search_radius=60,
     7→      remove_warly_kitchen=true 
     8→    },
     9→    enabled=true 
    10→  },
    11→  WagstaffMod={
    12→    configuration_options={
    13→      debug=false,
    14→      enableblur=true,
    15→      flickerthreshold=0.75,
    16→      gogglesrestricted=false,
    17→      language="auto",
    18→      mysterychance=0.03,
    19→      mysterymidchance=0.7,
    20→      mysterynilchance=0.4,
    21→      preset="NONE",
    22→      telebrellacooldown=10,
    23→      telebrellarandom=true,
    24→      telebrellaspelltype="item",
    25→      telebrellauses=25,
    26→      weakstomachpain=-3 
    27→    },
    28→    enabled=true 
    29→  },
    30→  ["workshop-1185229307"]={
    31→    configuration_options={
    32→      CAMERA=true,
    33→      CAPTURE=false,
    34→      DAMAGE_NUMBERS=true,
    35→      DAMAGE_RESISTANCE=true,
    36→      FRAME_PHASES=true,
    37→      GLOBAL=true,
    38→      GLOBAL_NUMBERS=true,
    39→      HEADER_CLIENT=false,
    40→      HEADER_SERVER=false,
    41→      HORIZONTAL_OFFSET=0,
    42→      TAG="EPIC",
    43→      WETNESS_METER=false 
    44→    },
    45→    enabled=true 
    46→  },
    47→  ["workshop-1910111177"]={
    48→    configuration_options={
    49→      [""]=0,
    50→      ["BOAT FLOODLIGHT"]=0,
    51→      ["BOAT TORCH"]=0,
    52→      CANNON=0,
    53→      CANNONBALLS=0,
    54→      DES_BOAT_TORCH_LIFETIME=2,
    55→      DES_BOAT_TORCH_LIFETIME_FUELMULT=1,
    56→      DES_CANNON_RECIPE=3,
    57→      DES_CB_GLASS_CRAFT_NUM=3,
    58→      DES_CB_GLASS_DAMAGE=600,
    59→      DES_CB_RED_CRAFT_NUM=3,
    60→      DES_CB_RED_DAMAGE=250,
    61→      DES_CB_SMALL_CRAFT_NUM=3,
    62→      DES_CB_SMALL_DAMAGE=200,
    63→      DES_CB_STACKSIZE=10,
    64→      GT_LIGHT_LIFETIME=1,
    65→      GT_LIGHT_LIFETIME_FUELMULT=1,
    66→      GT_LIGHT_LIFETIME_FUELTYPE=1,
    67→      GT_LIGHT_RECIPE=4,
    68→      GT_LIGHT_RECIPE_MOON=4,
    69→      GT_STEAM_ENGINE_FUELMULT=1,
    70→      GT_STEAM_ENGINE_LIFETIME=1,
    71→      GT_STEAM_ENGINE_OVERHEAT=0.5,
    72→      GT_STEAM_ENGINE_RECIPE=3,
    73→      GT_STEAM_ENGINE_SPEED=1.4,
    74→      ["STEAM ENGINE"]=0 
    75→    },
    76→    enabled=true 
    77→  },
    78→  ["workshop-2189004162"]={
    79→    configuration_options={
    80→      DEBUGGING=0,
    81→      DEBUG_ENABLED=false,
    82→      DEBUG_SHOW_DISABLED=false,
    83→      DEBUG_SHOW_NOTIMPLEMENTED=false,
    84→      DEBUG_SHOW_PREFAB=false,
    85→      ["FOOD RELATED"]=0,
    86→      FORMATTING=0,
    87→      INDICATORS=0,
    88→      ["INFORMATION CONTROL"]=0,
    89→      MISCELLANEOUS=0,
    90→      alt_only_information=false,
    91→      appeasement_value="undefined",
    92→      armor="undefined",
    93→      attack_range_type="undefined",
    94→      battlesong_range="both",
    95→      blink_range=false,
    96→      boss_indicator=true,
    97→      bottle_indicator=true,
    98→      crash_reporter=false,
    99→      danger_announcements="undefined",
