     1→     1→return {
     2→     2→  ["Patch-Warly"]={
     3→     3→    configuration_options={
     4→     4→      block_admin_revive=true,
     5→     5→      freezer_priority_storage=true,
     6→     6→      freezer_search_radius=60,
     7→     7→      remove_warly_kitchen=true 
     8→     8→    },
     9→     9→    enabled=true 
    10→    10→  },
    11→    11→  WagstaffMod={
    12→    12→    configuration_options={
    13→    13→      debug=false,
    14→    14→      enableblur=true,
    15→    15→      flickerthreshold=0.75,
    16→    16→      gogglesrestricted=false,
    17→    17→      language="auto",
    18→    18→      mysterychance=0.03,
    19→    19→      mysterymidchance=0.7,
    20→    20→      mysterynilchance=0.4,
    21→    21→      preset="NONE",
    22→    22→      telebrellacooldown=10,
    23→    23→      telebrellarandom=true,
    24→    24→      telebrellaspelltype="item",
    25→    25→      telebrellauses=25,
    26→    26→      weakstomachpain=-3 
    27→    27→    },
    28→    28→    enabled=true 
    29→    29→  },
    30→    30→  ["workshop-1185229307"]={
    31→    31→    configuration_options={
    32→    32→      CAMERA=true,
    33→    33→      CAPTURE=false,
    34→    34→      DAMAGE_NUMBERS=true,
    35→    35→      DAMAGE_RESISTANCE=true,
    36→    36→      FRAME_PHASES=true,
    37→    37→      GLOBAL=true,
    38→    38→      GLOBAL_NUMBERS=true,
    39→    39→      HEADER_CLIENT=false,
    40→    40→      HEADER_SERVER=false,
    41→    41→      HORIZONTAL_OFFSET=0,
    42→    42→      TAG="EPIC",
    43→    43→      WETNESS_METER=false 
    44→    44→    },
    45→    45→    enabled=true 
    46→    46→  },
    47→    47→  ["workshop-1910111177"]={
    48→    48→    configuration_options={
    49→    49→      [""]=0,
    50→    50→      ["BOAT FLOODLIGHT"]=0,
    51→    51→      ["BOAT TORCH"]=0,
    52→    52→      CANNON=0,
    53→    53→      CANNONBALLS=0,
    54→    54→      DES_BOAT_TORCH_LIFETIME=2,
    55→    55→      DES_BOAT_TORCH_LIFETIME_FUELMULT=1,
    56→    56→      DES_CANNON_RECIPE=3,
    57→    57→      DES_CB_GLASS_CRAFT_NUM=3,
    58→    58→      DES_CB_GLASS_DAMAGE=600,
    59→    59→      DES_CB_RED_CRAFT_NUM=3,
    60→    60→      DES_CB_RED_DAMAGE=250,
    61→    61→      DES_CB_SMALL_CRAFT_NUM=3,
    62→    62→      DES_CB_SMALL_DAMAGE=200,
    63→    63→      DES_CB_STACKSIZE=10,
