     1→     1→return {
     2→     2→  ["Patch-Warly"]={
     3→     3→    configuration_options={
     4→     4→      allow_jx_flashlight=false,
     5→     5→      allow_jx_lamp=false,
     6→     6→      allow_jx_lamp_2=false,
     7→     7→      allow_jx_lantern=true,
     8→     8→      allow_jx_mushroom_light=false,
     9→     9→      allow_jx_mushroom_light_2=false,
    10→    10→      block_admin_revive=true,
    11→    11→      block_jingxi_crafts=true,
    12→    12→      block_light_emitting_crafts=true,
    13→    13→      freezer_priority_storage=true,
    14→    14→      freezer_search_radius=60,
    15→    15→      remove_warly_kitchen=true,
    16→    16→      use_all_nearby_cookpots=true 
    17→    17→    },
    18→    18→    enabled=true 
    19→    19→  },
    20→    20→  WagstaffMod={
    21→    21→    configuration_options={
    22→    22→      debug=false,
    23→    23→      enableblur=true,
    24→    24→      flickerthreshold=0.75,
    25→    25→      gogglesrestricted=false,
    26→    26→      language="auto",
    27→    27→      limit_dispenser=99,
    28→    28→      limit_sentry=99,
    29→    29→      limit_teleporter_entrance=99,
    30→    30→      limit_teleporter_exit=99,
    31→    31→      mysterychance=0.03,
    32→    32→      mysterymidchance=0.7,
    33→    33→      mysterynilchance=0.4,
    34→    34→      preset="NONE",
    35→    35→      telebrellacooldown=10,
    36→    36→      telebrellarandom=true,
    37→    37→      telebrellaspelltype="item",
    38→    38→      telebrellauses=25,
    39→    39→      weakstomachpain=-3 
    40→    40→    },
    41→    41→    enabled=true 
    42→    42→  },
    43→    43→  ["workshop-1085586145"]={
    44→    44→    configuration_options={
    45→    45→      additional_building="open",
    46→    46→      additional_chesspieces="open",
    47→    47→      additional_dress="open",
    48→    48→      additional_food="open",
    49→    49→      additional_magic="open",
    50→    50→      additional_orbit="open",
    51→    51→      additional_survival="open",
    52→    52→      additional_weapon="open",
    53→    53→      dev_mode="disabled",
    54→    54→      dress_uses="normal",
    55→    55→      fly_totem="close",
    56→    56→      food_effect="normal",
    57→    57→      language="portuguese",
    58→    58→      open_beta="open",
    59→    59→      survival_effect="normal",
    60→    60→      tooltip_enhance="open",
    61→    61→      weapon_damage="normal",
    62→    62→      weapon_uses="normal" 
    63→    63→    },
    64→    64→    enabled=true 
    65→    65→  },
    66→    66→  ["workshop-1185229307"]={
    67→    67→    configuration_options={
    68→    68→      CAMERA=true,
    69→    69→      CAPTURE=false,
    70→    70→      DAMAGE_NUMBERS=true,
