     1→return {
     2→  ["Patch-Warly"]={
     3→    configuration_options={
     4→      allow_jx_flashlight=false,
     5→      allow_jx_lamp=false,
     6→      allow_jx_lamp_2=false,
     7→      allow_jx_lantern=true,
     8→      allow_jx_mushroom_light=false,
     9→      allow_jx_mushroom_light_2=false,
    10→      block_admin_revive=true,
    11→      block_jingxi_crafts=true,
    12→      block_light_emitting_crafts=true,
    13→      freezer_priority_storage=true,
    14→      freezer_search_radius=60,
    15→      remove_warly_kitchen=true,
    16→      use_all_nearby_cookpots=true 
    17→    },
    18→    enabled=true 
    19→  },
    20→  WagstaffMod={
    21→    configuration_options={
    22→      debug=false,
    23→      enableblur=true,
    24→      flickerthreshold=0.75,
    25→      gogglesrestricted=false,
    26→      language="auto",
    27→      limit_dispenser=99,
    28→      limit_sentry=99,
    29→      limit_teleporter_entrance=99,
    30→      limit_teleporter_exit=99,
    31→      mysterychance=0.03,
    32→      mysterymidchance=0.7,
    33→      mysterynilchance=0.4,
    34→      preset="NONE",
    35→      telebrellacooldown=10,
    36→      telebrellarandom=true,
    37→      telebrellaspelltype="item",
    38→      telebrellauses=25,
    39→      weakstomachpain=-3 
    40→    },
    41→    enabled=true 
    42→  },
    43→  ["workshop-1085586145"]={
    44→    configuration_options={
    45→      additional_building="open",
    46→      additional_chesspieces="open",
    47→      additional_dress="open",
    48→      additional_food="open",
    49→      additional_magic="open",
    50→      additional_orbit="open",
    51→      additional_survival="open",
    52→      additional_weapon="open",
    53→      dev_mode="disabled",
    54→      dress_uses="normal",
    55→      fly_totem="close",
    56→      food_effect="normal",
    57→      language="portuguese",
    58→      open_beta="open",
    59→      survival_effect="normal",
    60→      tooltip_enhance="open",
    61→      weapon_damage="normal",
    62→      weapon_uses="normal" 
    63→    },
    64→    enabled=true 
    65→  },
    66→  ["workshop-1185229307"]={
    67→    configuration_options={
    68→      CAMERA=true,
    69→      CAPTURE=false,
    70→      DAMAGE_NUMBERS=true,
    71→      DAMAGE_RESISTANCE=true,
    72→      FRAME_PHASES=true,
    73→      GLOBAL=true,
    74→      GLOBAL_NUMBERS=true,
    75→      HEADER_CLIENT=false,
    76→      HEADER_SERVER=false,
    77→      HORIZONTAL_OFFSET=0,
    78→      TAG="EPIC",
    79→      WETNESS_METER=false 
    80→    },
    81→    enabled=true 
    82→  },
    83→  ["workshop-1910111177"]={
    84→    configuration_options={
    85→      [""]=0,
    86→      ["BOAT FLOODLIGHT"]=0,
    87→      ["BOAT TORCH"]=0,
    88→      CANNON=0,
    89→      CANNONBALLS=0,
    90→      DES_BOAT_TORCH_LIFETIME=2,
    91→      DES_BOAT_TORCH_LIFETIME_FUELMULT=1,
    92→      DES_CANNON_RECIPE=3,
    93→      DES_CB_GLASS_CRAFT_NUM=3,
    94→      DES_CB_GLASS_DAMAGE=600,
    95→      DES_CB_RED_CRAFT_NUM=3,
    96→      DES_CB_RED_DAMAGE=250,
    97→      DES_CB_SMALL_CRAFT_NUM=3,
    98→      DES_CB_SMALL_DAMAGE=200,
    99→      DES_CB_STACKSIZE=10,
   100→      GT_LIGHT_LIFETIME=1,
   101→      GT_LIGHT_LIFETIME_FUELMULT=1,
   102→      GT_LIGHT_LIFETIME_FUELTYPE=1,
   103→      GT_LIGHT_RECIPE=4,
   104→      GT_LIGHT_RECIPE_MOON=4,
   105→      GT_STEAM_ENGINE_FUELMULT=1,
   106→      GT_STEAM_ENGINE_LIFETIME=1,
   107→      GT_STEAM_ENGINE_OVERHEAT=0.5,
   108→      GT_STEAM_ENGINE_RECIPE=3,
   109→      GT_STEAM_ENGINE_SPEED=1.4,
   110→      ["STEAM ENGINE"]=0 
   111→    },
   112→    enabled=true 
   113→  },
   114→  ["workshop-2189004162"]={
   115→    configuration_options={
   116→      DEBUGGING=0,
   117→      DEBUG_ENABLED=false,
   118→      DEBUG_SHOW_DISABLED=false,
   119→      DEBUG_SHOW_NOTIMPLEMENTED=false,
   120→      DEBUG_SHOW_PREFAB=false,
   121→      ["FOOD RELATED"]=0,
   122→      FORMATTING=0,
   123→      INDICATORS=0,
   124→      ["INFORMATION CONTROL"]=0,
   125→      MISCELLANEOUS=0,
   126→      alt_only_information=false,
   127→      appeasement_value="undefined",
   128→      armor="undefined",
   129→      attack_range_type="undefined",
   130→      battlesong_range="both",
   131→      blink_range=false,
   132→      boss_indicator=true,
   133→      bottle_indicator=true,
   134→      crash_reporter=false,
   135→      danger_announcements="undefined",
   136→      death_indicator=false,
   137→      display_attack_range="undefined",
   138→      display_batwave_information="undefined",
   139→      display_cawnival=true,
   140→      display_compostvalue="undefined",
   141→      display_crafting_lookup_button=true,
   142→      display_fertilizer="undefined",
   143→      display_finiteuses=true,
   144→      display_food=true,
   145→      display_gyminfo="undefined",
   146→      display_harvestable=true,
   147→      display_health="undefined",
   148→      display_hunger="undefined",
   149→      display_insight_menu_button=true,
   150→      display_itemmimic_information="undefined",
   151→      display_mob_attack_damage="undefined",
   152→      display_oceanfishing=true,
   153→      display_perishable="undefined",
   154→      display_pickable=true,
   155→      display_plant_stressors="undefined",
   156→      display_pollination="undefined",
   157→      display_rabbitking_information="undefined",
   158→      display_rechargeable="undefined",
   159→      display_sanity="undefined",
   160→      display_sanity_interactions="undefined",
   161→      display_sanityaura="undefined",
   162→      display_shadowthrall_information="undefined",
   163→      display_shared_stats="undefined",
   164→      display_shelter_info="undefined",
   165→      display_simplefishing=true,
   166→      display_spawner_information="undefined",
   167→      display_tackle_information="undefined",
   168→      display_timers=true,
   169→      display_unwrappable=true,
   170→      display_upgradeable="undefined",
   171→      display_weather="undefined",
   172→      display_weighable="undefined",
   173→      display_world_events="undefined",
   174→      display_worldmigrator="undefined",
   175→      display_yotb_appraisal="undefined",
   176→      display_yotb_winners="undefined",
   177→      domestication_information=true,
   178→      experimental_highlighting=true,
   179→      extended_info_indicator=false,
   180→      follower_info="undefined",
   181→      followtext_insight_font_size=28,
   182→      food_effects=true,
   183→      food_memory="undefined",
   184→      food_order="interface",
   185→      food_style="long",
   186→      food_units=true,
   187→      fuel_highlighting=false,
   188→      fuel_highlighting_color="RED",
   189→      fuel_verbosity="undefined",
   190→      growth_verbosity="undefined",
   191→      herd_information="undefined",
   192→      highlighting=true,
   193→      highlighting_color="GREEN",
   194→      highlighting_darkness=true,
   195→      hover_range_indicator=true,
   196→      hoverer_insight_font_size=30,
   197→      hoverer_line_truncation="None",
   198→      hunt_indicator="undefined",
   199→      info_preload="undefined",
   200→      info_style="text",
   201→      insight_font="UIFONT",
   202→      inventorybar_insight_font_size=25,
   203→      item_worth="undefined",
   204→      itemtile_display="percentages",
   205→      klaus_sack_info=true,
   206→      klaus_sack_markers=true,
   207→      language="automatic",
   208→      lightningrod_range=1,
   209→      miniboss_indicator=true,
   210→      naughtiness_verbosity="undefined",
   211→      nightmareclock_display="undefined",
   212→      notable_indicator=true,
   213→      orchestrina_indicator="undefined",
   214→      pipspook_indicator=true,
   215→      refresh_delay="undefined",
   216→      repair_values="undefined",
   217→      show_map_info="undefined",
   218→      sinkhole_marks=2,
   219→      soil_moisture=2,
   220→      soil_nutrients="undefined",
   221→      soil_nutrients_needs_hat="undefined",
   222→      stewer_chef="undefined",
   223→      suspicious_marble_indicator=false,
   224→      temperature_units="game",
   225→      text_coloring=true,
   226→      time_style="realtime_short",
   227→      tumbleweed_info=true,
   228→      weapon_damage="undefined",
   229→      weather_detail="undefined",
   230→      wortox_soul_range=true,
   231→      wx78_scanner_info="undefined" 
   232→    },
   233→    enabled=true 
   234→  },
   235→  ["workshop-2289662010"]={
   236→    configuration_options={
   237→      RAILCART_BRAKING=1,
   238→      RAILCART_CRAFTAMOUNT=8,
   239→      RAILCART_DAMPING=1,
   240→      RAILCART_FIREPROOF=false,
   241→      RAILCART_PLAYSOUND=true,
   242→      RAILCART_SPAWNSMOKE=true,
   243→      RAILCART_SPEEDUP=1 
   244→    },
   245→    enabled=true 
   246→  },
   247→  ["workshop-2334209327"]={
   248→    configuration_options={
   249→      ALCOHOLICDRINKS=true,
   250→      AUTORETROFIT=false,
   251→      COFFEEDROPRATE=4,
   252→      COFFEEDURATION=480,
   253→      COFFEESPEED=true,
   254→      EXPERIMENTAL=false,
   255→      EXTRAS=false,
   256→      FERTILIZERTWEAK=false,
   257→      FULLMOONTRANS=false,
   258→      GENERAL=false,
   259→      GIANTSPAWNING=true,
   260→      HUMANMEAT=true,
   261→      ICEBOXSTACKSIZE=false,
   262→      KEEPFOOD=false,
   263→      LANGUAGE=false,
   264→      MEADOW_CC=0,
   265→      MODTRADES=true,
   266→      RETROCOMPAT=false,
   267→      SCRAPBOOK=true,
   268→      SCRAPBOOK2=false,
   269→      SEASONALFOOD=false,
   270→      SERENITY_CC=0,
   271→      WARLYMEALGRINDER=false,
   272→      WARLYRECIPES=true,
   273→      WARLYSPICES=false 
   274→    },
   275→    enabled=true 
   276→  },
   277→  ["workshop-2376883615"]={
   278→    configuration_options={
   279→      AIRPLANE_EASYLANDING=true,
   280→      AIRPLANE_EASYRECIPE=false,
   281→      AIRPLANE_FUELRATE=1,
   282→      AIRPLANE_UNBREAKABLE=false 
   283→    },
   284→    enabled=true 
   285→  },
   286→  ["workshop-2657513551"]={
   287→    configuration_options={ BAN_CLOUDSAVE=0, GLOBAL_POSITIONS_FIX=true, OPT=true },
   288→    enabled=true 
   289→  },
   290→  ["workshop-3064846414"]={
   291→    configuration_options={
